--- |-
  "Identifier","Label","Owner","Version","Version Label"
  "SDTM IG VS","Vital Signs","CDISC","3","2013-11-26 Release"
  "SDTM IG TV","Trial Visits","CDISC","3","2013-11-26 Release"
  "SDTM IG TU","Tumor/Lesion Identification","CDISC","3","2013-11-26 Release"
  "SDTM IG TS","Trial Summary Information","CDISC","3","2013-11-26 Release"
  "SDTM IG TR","Tumor/Lesion Results","CDISC","3","2013-11-26 Release"
  "SDTM IG TI","Trial Inclusion/Exclusion Criteria","CDISC","3","2013-11-26 Release"
  "SDTM IG TE","Trial Elements","CDISC","3","2013-11-26 Release"
  "SDTM IG TD","Trial Disease Assessments","CDISC","3","2013-11-26 Release"
  "SDTM IG TA","Trial Arms","CDISC","3","2013-11-26 Release"
  "SDTM IG SV","Subject Visits","CDISC","3","2013-11-26 Release"
  "SDTM IG SUPPQUAL","SDTM Implementation Guide","CDISC","3","2013-11-26 Release"
  "SDTM IG SU","Substance Use","CDISC","3","2013-11-26 Release"
  "SDTM IG SS","Subject Status","CDISC","3","2013-11-26 Release"
  "SDTM IG SR","Skin Response","CDISC","3","2013-11-26 Release"
  "SDTM IG SE","Subject Elements","CDISC","3","2013-11-26 Release"
  "SDTM IG SC","Subject Characteristics","CDISC","3","2013-11-26 Release"
  "SDTM IG RS","Disease Response and Clin Classification","CDISC","3","2013-11-26 Release"
  "SDTM IG RP","Reproductive System Findings","CDISC","3","2013-11-26 Release"
  "SDTM IG RELSUB","Related Subjects","CDISC","3","2013-11-26 Release"
  "SDTM IG RELREC","Related Records","CDISC","3","2013-11-26 Release"
  "SDTM IG QS","Questionnaires","CDISC","3","2013-11-26 Release"
  "SDTM IG PR","Procedures","CDISC","3","2013-11-26 Release"
  "SDTM IG PP","Pharmacokinetics Parameters","CDISC","3","2013-11-26 Release"
  "SDTM IG PE","Physical Examination","CDISC","3","2013-11-26 Release"
  "SDTM IG PC","Pharmacokinetics Concentrations","CDISC","3","2013-11-26 Release"
  "SDTM IG MS","Microbiology Susceptibility","CDISC","3","2013-11-26 Release"
  "SDTM IG MO","Morphology","CDISC","3","2013-11-26 Release"
  "SDTM IG MI","Microscopic Findings","CDISC","3","2013-11-26 Release"
  "SDTM IG MH","Medical History","CDISC","3","2013-11-26 Release"
  "SDTM IG MB","Microbiology Specimen","CDISC","3","2013-11-26 Release"
  "SDTM IG LB","Laboratory Test Results","CDISC","3","2013-11-26 Release"
  "SDTM IG IS","Immunogenicity Specimen Assessments","CDISC","3","2013-11-26 Release"
  "SDTM IG IE","Inclusion/Exclusion Criteria Not Met","CDISC","3","2013-11-26 Release"
  "SDTM IG HO","Healthcare Encounters","CDISC","3","2013-11-26 Release"
  "SDTM IG FA","Findings About Events or Interventions","CDISC","3","2013-11-26 Release"
  "SDTM IG EX","Exposure","CDISC","3","2013-11-26 Release"
  "SDTM IG EG","ECG Test Results","CDISC","3","2013-11-26 Release"
  "SDTM IG EC","Exposure as Collected","CDISC","3","2013-11-26 Release"
  "SDTM IG DV","Protocol Deviations","CDISC","3","2013-11-26 Release"
  "SDTM IG DS","Disposition","CDISC","3","2013-11-26 Release"
  "SDTM IG DM","Demographics","CDISC","3","2013-11-26 Release"
  "SDTM IG DD","Death Details","CDISC","3","2013-11-26 Release"
  "SDTM IG DA","Drug Accountability","CDISC","3","2013-11-26 Release"
  "SDTM IG CO","Comments","CDISC","3","2013-11-26 Release"
  "SDTM IG CM","Concomitant/Prior Medications","CDISC","3","2013-11-26 Release"
  "SDTM IG CE","Clinical Events","CDISC","3","2013-11-26 Release"
  "SDTM IG APDM","SDTM Implementation Guide","CDISC","3","2013-11-26 Release"
  "SDTM IG AE","Adverse Events","CDISC","3","2013-11-26 Release"
