                                 Prefix Verb    URI Pattern                                             Controller#Action
                                   root GET     /                                                       dashboard#index
                       new_user_session GET     /users/sign_in(.:format)                                devise/sessions#new
                           user_session POST    /users/sign_in(.:format)                                devise/sessions#create
                   destroy_user_session DELETE  /users/sign_out(.:format)                               devise/sessions#destroy
                          user_password POST    /users/password(.:format)                               devise/passwords#create
                      new_user_password GET     /users/password/new(.:format)                           devise/passwords#new
                     edit_user_password GET     /users/password/edit(.:format)                          devise/passwords#edit
                                        PATCH   /users/password(.:format)                               devise/passwords#update
                                        PUT     /users/password(.:format)                               devise/passwords#update
               cancel_user_registration GET     /users/cancel(.:format)                                 devise/registrations#cancel
                      user_registration POST    /users(.:format)                                        devise/registrations#create
                  new_user_registration GET     /users/sign_up(.:format)                                devise/registrations#new
                 edit_user_registration GET     /users/edit(.:format)                                   devise/registrations#edit
                                        PATCH   /users(.:format)                                        devise/registrations#update
                                        PUT     /users(.:format)                                        devise/registrations#update
                                        DELETE  /users(.:format)                                        devise/registrations#destroy
                                        OPTIONS /api(/:id)(.:format)                                    api#options
                         form_api_index GET     /api/form(.:format)                                     api#form
                              api_index GET     /api(.:format)                                          api#index
                                        POST    /api(.:format)                                          api#create
                                new_api GET     /api/new(.:format)                                      api#new
                               edit_api GET     /api/:id/edit(.:format)                                 api#edit
                                    api GET     /api/:id(.:format)                                      api#show
                                        PATCH   /api/:id(.:format)                                      api#update
                                        PUT     /api/:id(.:format)                                      api#update
                                        DELETE  /api/:id(.:format)                                      api#destroy
                   view_dashboard_index GET     /dashboard/view(.:format)                               dashboard#view
               database_dashboard_index GET     /dashboard/database(.:format)                           dashboard#database
                        dashboard_index GET     /dashboard(.:format)                                    dashboard#index
                                        POST    /dashboard(.:format)                                    dashboard#create
                          new_dashboard GET     /dashboard/new(.:format)                                dashboard#new
                         edit_dashboard GET     /dashboard/:id/edit(.:format)                           dashboard#edit
                              dashboard GET     /dashboard/:id(.:format)                                dashboard#show
                                        PATCH   /dashboard/:id(.:format)                                dashboard#update
                                        PUT     /dashboard/:id(.:format)                                dashboard#update
                                        DELETE  /dashboard/:id(.:format)                                dashboard#destroy
                         iso_namespaces GET     /iso_namespaces(.:format)                               iso_namespaces#index
                                        POST    /iso_namespaces(.:format)                               iso_namespaces#create
                      new_iso_namespace GET     /iso_namespaces/new(.:format)                           iso_namespaces#new
                     edit_iso_namespace GET     /iso_namespaces/:id/edit(.:format)                      iso_namespaces#edit
                          iso_namespace GET     /iso_namespaces/:id(.:format)                           iso_namespaces#show
                                        PATCH   /iso_namespaces/:id(.:format)                           iso_namespaces#update
                                        PUT     /iso_namespaces/:id(.:format)                           iso_namespaces#update
                                        DELETE  /iso_namespaces/:id(.:format)                           iso_namespaces#destroy
                 iso_scoped_identifiers GET     /iso_scoped_identifiers(.:format)                       iso_scoped_identifiers#index
                                        POST    /iso_scoped_identifiers(.:format)                       iso_scoped_identifiers#create
              new_iso_scoped_identifier GET     /iso_scoped_identifiers/new(.:format)                   iso_scoped_identifiers#new
             edit_iso_scoped_identifier GET     /iso_scoped_identifiers/:id/edit(.:format)              iso_scoped_identifiers#edit
                  iso_scoped_identifier GET     /iso_scoped_identifiers/:id(.:format)                   iso_scoped_identifiers#show
                                        PATCH   /iso_scoped_identifiers/:id(.:format)                   iso_scoped_identifiers#update
                                        PUT     /iso_scoped_identifiers/:id(.:format)                   iso_scoped_identifiers#update
                                        DELETE  /iso_scoped_identifiers/:id(.:format)                   iso_scoped_identifiers#destroy
           iso_registration_authorities GET     /iso_registration_authorities(.:format)                 iso_registration_authorities#index
                                        POST    /iso_registration_authorities(.:format)                 iso_registration_authorities#create
         new_iso_registration_authority GET     /iso_registration_authorities/new(.:format)             iso_registration_authorities#new
        edit_iso_registration_authority GET     /iso_registration_authorities/:id/edit(.:format)        iso_registration_authorities#edit
             iso_registration_authority GET     /iso_registration_authorities/:id(.:format)             iso_registration_authorities#show
                                        PATCH   /iso_registration_authorities/:id(.:format)             iso_registration_authorities#update
                                        PUT     /iso_registration_authorities/:id(.:format)             iso_registration_authorities#update
                                        DELETE  /iso_registration_authorities/:id(.:format)             iso_registration_authorities#destroy
                iso_registration_states GET     /iso_registration_states(.:format)                      iso_registration_states#index
                                        POST    /iso_registration_states(.:format)                      iso_registration_states#create
             new_iso_registration_state GET     /iso_registration_states/new(.:format)                  iso_registration_states#new
            edit_iso_registration_state GET     /iso_registration_states/:id/edit(.:format)             iso_registration_states#edit
                 iso_registration_state GET     /iso_registration_states/:id(.:format)                  iso_registration_states#show
                                        PATCH   /iso_registration_states/:id(.:format)                  iso_registration_states#update
                                        PUT     /iso_registration_states/:id(.:format)                  iso_registration_states#update
                                        DELETE  /iso_registration_states/:id(.:format)                  iso_registration_states#destroy
                 history_thesauri_index GET     /thesauri/history(.:format)                             thesauri#history
                    view_thesauri_index GET     /thesauri/view(.:format)                                thesauri#view
                  search_thesauri_index GET     /thesauri/search(.:format)                              thesauri#search
               searchNew_thesauri_index GET     /thesauri/searchNew(.:format)                           thesauri#searchNew
               searchOld_thesauri_index GET     /thesauri/searchOld(.:format)                           thesauri#searchOld
                         thesauri_index GET     /thesauri(.:format)                                     thesauri#index
                                        POST    /thesauri(.:format)                                     thesauri#create
                           new_thesauri GET     /thesauri/new(.:format)                                 thesauri#new
                          edit_thesauri GET     /thesauri/:id/edit(.:format)                            thesauri#edit
                               thesauri GET     /thesauri/:id(.:format)                                 thesauri#show
                                        PATCH   /thesauri/:id(.:format)                                 thesauri#update
                                        PUT     /thesauri/:id(.:format)                                 thesauri#update
                                        DELETE  /thesauri/:id(.:format)                                 thesauri#destroy
              impact_thesaurus_concepts GET     /thesaurus_concepts/impact(.:format)                    thesaurus_concepts#impact
              showD3_thesaurus_concepts GET     /thesaurus_concepts/showD3(.:format)                    thesaurus_concepts#showD3
                     thesaurus_concepts GET     /thesaurus_concepts(.:format)                           thesaurus_concepts#index
                                        POST    /thesaurus_concepts(.:format)                           thesaurus_concepts#create
                  new_thesaurus_concept GET     /thesaurus_concepts/new(.:format)                       thesaurus_concepts#new
                 edit_thesaurus_concept GET     /thesaurus_concepts/:id/edit(.:format)                  thesaurus_concepts#edit
                      thesaurus_concept GET     /thesaurus_concepts/:id(.:format)                       thesaurus_concepts#show
                                        PATCH   /thesaurus_concepts/:id(.:format)                       thesaurus_concepts#update
                                        PUT     /thesaurus_concepts/:id(.:format)                       thesaurus_concepts#update
                                        DELETE  /thesaurus_concepts/:id(.:format)                       thesaurus_concepts#destroy
                                uploads GET     /uploads(.:format)                                      uploads#index
                                        POST    /uploads(.:format)                                      uploads#create
                             new_upload GET     /uploads/new(.:format)                                  uploads#new
                            edit_upload GET     /uploads/:id/edit(.:format)                             uploads#edit
                                 upload GET     /uploads/:id(.:format)                                  uploads#show
                                        PATCH   /uploads/:id(.:format)                                  uploads#update
                                        PUT     /uploads/:id(.:format)                                  uploads#update
                                        DELETE  /uploads/:id(.:format)                                  uploads#destroy
                    index_term_notepads GET     /notepads/index_term(.:format)                          notepads#index_term
                   create_term_notepads POST    /notepads/create_term(.:format)                         notepads#create_term
                               notepads GET     /notepads(.:format)                                     notepads#index
                                        POST    /notepads(.:format)                                     notepads#create
                            new_notepad GET     /notepads/new(.:format)                                 notepads#new
                           edit_notepad GET     /notepads/:id/edit(.:format)                            notepads#edit
                                notepad GET     /notepads/:id(.:format)                                 notepads#show
                                        PATCH   /notepads/:id(.:format)                                 notepads#update
                                        PUT     /notepads/:id(.:format)                                 notepads#update
                                        DELETE  /notepads/:id(.:format)                                 notepads#destroy
   history_biomedical_concept_templates GET     /biomedical_concept_templates/history(.:format)         biomedical_concept_templates#history
           biomedical_concept_templates GET     /biomedical_concept_templates(.:format)                 biomedical_concept_templates#index
                                        POST    /biomedical_concept_templates(.:format)                 biomedical_concept_templates#create
        new_biomedical_concept_template GET     /biomedical_concept_templates/new(.:format)             biomedical_concept_templates#new
       edit_biomedical_concept_template GET     /biomedical_concept_templates/:id/edit(.:format)        biomedical_concept_templates#edit
